Immune thrombocytopenic purpura
NEC - Necrotising enterocolitis
	NEC - Necrotising enterocolitis
Meningococcal meningitis
	Meningococcal meningitis
Sebastian platelet syndrom
	Sebastian platelet syndrom
Qualitative platelet defects
	Qualitative platelet defects
Listeriosis
	Listeriosis
Rubeola scarlatinosa
	Rubeola scarlatinosa
Warfarin effects on fetus
	Warfarin effects on fetus
Scarlet fever
	Scarlet fever
Kawasaki's syndrome
	Kawasaki's syndrome
Herpes simplex
	Herpes simplex
Atopic dermatitis
	Atopic dermatitis
Seborrheic dermatitis
	Seborrheic dermatitis
Thalassemia
	Thalassemia
Pityriasis versicolor
	Pityriasis versicolor
Sturge-Weber disease
	Sturge-Weber disease
Hemophilia
	Hemophilia
Eczema herpeticum
	Eczema herpeticum
MAHA - Microangiopathic hemolytic anemia
	MAHA - Microangiopathic hemolytic anemia
Purpura and other hemorrhagic conditions
	Purpura and other hemorrhagic conditions
Hereditary spherocytosis
	Hereditary spherocytosis
HPA - Hemangiopericytoma
	HPA - Hemangiopericytoma
Meningitis
	Meningitis
Idiopathic urticaria
	Idiopathic urticaria
Hormone rash
	Hormone rash
Chlamydia infection
	Chlamydia infection
Gonorrhea
	Gonorrhea
Severe sepsis with acute organ dysfunction due to Group B streptococcus
	Severe sepsis with acute organ dysfunction due to Group B streptococcus
Cytomegaloviral (CMV) pneumonia
	Cytomegaloviral (CMV) pneumonia
Vasculitis
	Vasculitis
Infantile acute hemorrhagic edema
	Infantile acute hemorrhagic edema
Viral meningitis
	Viral meningitis
Mother antibodies to infant platelets
	Mother antibodies to infant platelets
Evans syndrome
	Evans syndrome
Mother itp
	Mother itp
Birth trauma
	Birth trauma
Pre-eclampsia
	Pre-eclampsia
traumatic delivery
	traumatic delivery
Superficial acne vulgaris
	Superficial acne vulgaris
ETN - Erythema toxicum neonatorum
	ETN - Erythema toxicum neonatorum
Autoimmune hepatitis
	Autoimmune hepatitis
Viral hepatitis
	Viral hepatitis
Allergic urticaria
	Allergic urticaria
Hemolysis
	Hemolysis
Herpes gestationis - delivered with postnatal complication
	Herpes gestationis - delivered with postnatal complication
Haemophilia
	Haemophilia
Spotted fever [tick-borne rickettsioses]
	Spotted fever [tick-borne rickettsioses]
Rash and other nonspecific skin eruption
	Rash and other nonspecific skin eruption
Streptococcal toxic shock syndrome
	Streptococcal toxic shock syndrome
Ichthyosis linearis circumflexa
	Ichthyosis linearis circumflexa
Nuchal cord
	Nuchal cord
Cmv
	Cmv
Gbs septicemia
	Gbs septicemia
GBS bacteremia
	GBS bacteremia
E. Coli bacteremia
	E. Coli bacteremia
Haemophila a
	Haemophila a
Vit k def
	Vit k def
Liver failure
	Liver failure
Bone marrow failure syndrome
	Bone marrow failure syndrome
Coombs positive haemolytic anaemia
	Coombs positive haemolytic anaemia
Purpura fulminans
	Purpura fulminans
Transient neonatal pustular melanosis
	Transient neonatal pustular melanosis
Babesiosis
	Babesiosis
Ehrlichiosis
	Ehrlichiosis
Duffy isoimmunisation of the newborn
	Duffy isoimmunisation of the newborn
Haemorrhagic disease of the newborn due to factor II deficiency
	Haemorrhagic disease of the newborn due to factor II deficiency
Strep
	Strep
Maternal antiplatelet antibodies
	Maternal antiplatelet antibodies
Hemangioma platelet consumption
	Hemangioma platelet consumption
Anaemia due to ABO incompatibility in the newborn
	Anaemia due to ABO incompatibility in the newborn
WAS - Wiskott-Aldrich syndrome
	WAS - Wiskott-Aldrich syndrome
myelosuppression
	myelosuppression
Acute lymphoblastic leukemia
	Acute lymphoblastic leukemia
Vitamin D deficiency
	Vitamin D deficiency
Group B streptococcus infection in mother complicating childbirth
	Group B streptococcus infection in mother complicating childbirth
Malignancy
	Malignancy
Asphyxia, in liveborn infant
	Asphyxia, in liveborn infant
Sepsis with cutaneous manifestations
	Sepsis with cutaneous manifestations
Roseola infantum (HHV 6)
	Roseola infantum (HHV 6)
Newborn affected by maternal systemic lupus erythematosus
	Newborn affected by maternal systemic lupus erythematosus
Traumatic birth
	Traumatic birth
Maternal incompatibility
	Maternal incompatibility
Newborn rash
	Newborn rash
FNAIT
	FNAIT
Acute meningococcemia
	Acute meningococcemia
Congenital CMV
	Congenital CMV
Herpesviral vesicular dermatitis
	Herpesviral vesicular dermatitis
Hemorrhagic disease of newborn
	Hemorrhagic disease of newborn
Missed vitamin k
	Missed vitamin k
