Immune thrombocytopenic purpura
	Herpes simplex
Atopic dermatitis
	Atopic dermatitis
Seborrheic dermatitis
	Seborrheic dermatitis
Thalassemia
	Thalassemia
Pityriasis versicolor
	Pityriasis versicolor
Sturge-Weber disease
	Sturge-Weber disease
Hemophilia
	Hemophilia
Dengue hemorrhagic fever
	Dengue hemorrhagic fever
Eczema herpeticum
	Eczema herpeticum
MAHA - Microangiopathic hemolytic anemia
	MAHA - Microangiopathic hemolytic anemia
Purpura and other hemorrhagic conditions
	Purpura and other hemorrhagic conditions
Hereditary spherocytosis
	Hereditary spherocytosis
Petechiae in fetus OR newborn
	Petechiae in fetus OR newborn
HPA - Hemangiopericytoma
	HPA - Hemangiopericytoma
Idiopathic urticaria
	Idiopathic urticaria
Hormone rash
	Hormone rash
Chlamydia infection
	Chlamydia infection
Gonorrhea
	Gonorrhea
Severe sepsis with acute organ dysfunction due to Group B streptococcus
	Severe sepsis with acute organ dysfunction due to Group B streptococcus
Cytomegaloviral (CMV) pneumonia
	Cytomegaloviral (CMV) pneumonia
Vasculitis
	Vasculitis
Infantile acute hemorrhagic edema
	Infantile acute hemorrhagic edema
Viral meningitis
	Viral meningitis
Mother antibodies to infant platelets
	Mother antibodies to infant platelets
Evans syndrome
	Evans syndrome
Mother itp
	Mother itp
Birth trauma
	Birth trauma
Pre-eclampsia
	Pre-eclampsia
Measles
	measles
traumatic delivery
	traumatic delivery
Splenic pancytopenia syndrome
	Splenic pancytopenia syndrome
Superficial acne vulgaris
	Superficial acne vulgaris
Scalded skin syndrome
	Scalded skin syndrome
Autoimmune hepatitis
	Autoimmune hepatitis
Viral hepatitis
	Viral hepatitis
Allergic urticaria
	Allergic urticaria
Streptococcal sepsis, unspecified
	Streptococcal sepsis, unspecified
Hemolysis
	Hemolysis
Congenital infectious disease
	Congenital infectious disease
Thrombo
	Thrombo
Herpes gestationis - delivered with postnatal complication
	Herpes gestationis - delivered with postnatal complication
Congenital cytomegalovirus infection
	Congenital cytomegalovirus infection
Congenital syphilis
	Congenital syphilis
Haemophilia
	Haemophilia
Spotted fever [tick-borne rickettsioses]
	Spotted fever [tick-borne rickettsioses]
Rash and other nonspecific skin eruption
	Rash and other nonspecific skin eruption
Congenital infection (TORCH)
	Congenital infection (TORCH)
Group B streptococcal disease of the newborn
	Group B streptococcal disease of the newborn
Glanzmann thromboasthenia
	Glanzmann thromboasthenia
Bernard-Soulier syndrome
	Bernard-Soulier syndrome
Hermansky Pudlak syndrome
	Hermansky Pudlak syndrome
Thrombocytopenia due to sequestration
	Thrombocytopenia due to sequestration
Streptococcal toxic shock syndrome
	Streptococcal toxic shock syndrome
Ichthyosis linearis circumflexa
	Ichthyosis linearis circumflexa
Nuchal cord
	Nuchal cord
GBS meningitis
	GBS meningitis
Cmv
	Cmv
HUS - Haemolytic uraemic syndrome
	HUS - Haemolytic uraemic syndrome
Gbs septicemia
	Gbs septicemia
Hemotoma
	Hemotoma
GBS bacteremia
	GBS bacteremia
E. Coli bacteremia
	E. Coli bacteremia
von Willebrand's disease
	Von Willebrand's disease
Haemophila a
	Haemophila a
Vit k def
	Vit k def
Liver failure
	Liver failure
Bone marrow failure syndrome
	Bone marrow failure syndrome
Neonatal facial petechiae
	Neonatal facial petechiae
Coombs positive haemolytic anaemia
	Coombs positive haemolytic anaemia
Congenital toxoplasmosis
	Congenital toxoplasmosis
Purpura fulminans
	Purpura fulminans
Transient neonatal pustular melanosis
	Transient neonatal pustular melanosis
Babesiosis
	Babesiosis
Ehrlichiosis
	Ehrlichiosis
Duffy isoimmunisation of the newborn
	Duffy isoimmunisation of the newborn
Haemorrhagic disease of the newborn due to factor II deficiency
	Haemorrhagic disease of the newborn due to factor II deficiency
Neonatal petechiae
	Neonatal petechiae
Erythema toxicum
	Erythema toxicum
Strep
	Strep
Intravascukar hemolysis
	Intravascukar hemolysis
Maternal antiplatelet antibodies
	Maternal antiplatelet antibodies
Hemangioma platelet consumption
	Hemangioma platelet consumption
Anaemia due to ABO incompatibility in the newborn
	Anaemia due to ABO incompatibility in the newborn
WAS - Wiskott-Aldrich syndrome
	WAS - Wiskott-Aldrich syndrome
myelosuppression
	myelosuppression
Acute lymphoblastic leukemia
	Acute lymphoblastic leukemia
Vitamin D deficiency
	Vitamin D deficiency
Group B streptococcus infection in mother complicating childbirth
	Group B streptococcus infection in mother complicating childbirth
Malignancy
	Malignancy
Asphyxia, in liveborn infant
	Asphyxia, in liveborn infant
Roseola infantum (HHV 6)
	Roseola infantum (HHV 6)
Newborn affected by maternal systemic lupus erythematosus
	Newborn affected by maternal systemic lupus erythematosus
Traumatic birth
	Traumatic birth
Maternal incompatibility
	Maternal incompatibility
Newborn rash
	Newborn rash
Acute meningococcemia
	Acute meningococcemia
Congenital CMV
	Congenital CMV
Herpesviral vesicular dermatitis
	Herpesviral vesicular dermatitis
Hemorrhagic disease of newborn
	Hemorrhagic disease of newborn
Pancytopenia
	Pancytopenia
Missed vitamin k
	Missed vitamin k
Haemorrhagic disease of the newborn
	Haemorrhagic disease of the newborn
Lupus erythematosus
	Lupus erythematosus
