Respiratory distress syndrome in the newborn
ARPKD - Autosomal recessive polycystic kidney disease
	ARPKD - Autosomal recessive polycystic kidney disease
Congenital esophageal fistula
	Congenital esophageal fistula
Congenital pulmonary hypoplasia
	Congenital pulmonary hypoplasia
Scoliosis
	Scoliosis
Pulmonary stenosis, non-rheumatic
	Pulmonary stenosis, non-rheumatic
Chlamydia infection
	Chlamydia infection
Pneumocystis pneumonia
	Pneumocystis pneumonia
Acute kidney injury
	Acute kidney injury
Aortic regurgitation
	aortic regurgitation
Pulmonary stenosis with VSD
	Pulmonary stenosis with VSD
Pulmonary artery hypertension
	Pulmonary artery hypertension
Eosophageal atresia
	Eosophageal atresia
Recurrent laryngeal nerve palsy
	Recurrent laryngeal nerve palsy
Sepsis
	Sepsis
Tracheobronchomalacia
	Tracheobronchomalacia
Upper airway obstruction
	Upper airway obstruction
Airways disease
	Airways disease
Airway disease
	Airway disease
Malacia
	Malacia
