Congenital heart defect
	Tracheo-esophageal fistula without atresia of esophagus
Common arterial trunk and common origin of pulmonary arteries
	Truncus arteriosus and common origin of pulmonary arteries (Edwards Type I)
	Truncus arteriosus, Edwards' type I
Pneumothorax
	Pneumothorax
Cystic fibrosis with pulmonary manifestations
	Cystic fibrosis with pulmonary manifestations
Cystic malformation of lung
	Cystic malformation of lung
airway atelectasis
	airway atelectasis
Tricuspid atresia
	Tricuspid atresia
Bronchiolitis
	Bronchiolitis
Cardiac shunt
	Cardiac shunt
Pulmonary overcirculation
	Pulmonary overcirculation
A/V malformation
	A/V malformation
Supraglottic airway obstruction
	Supraglottic airway obstruction
Atelectasis
	Atelectasis
Coarctation of aorta between subclavian artery and common carotid artery
	Coarctation of aorta between subclavian artery and common carotid artery
Common arterial trunk with crossed over pulmonary arteries
	Common arterial trunk with crossed over pulmonary arteries
Hypoplastic lungs
	Hypoplastic lungs
Rubella
	Rubella
Di George
	Di George
Spina bifida
	Spina bifida
Acute interstitial pneumonitis
	Acute interstitial pneumonitis
Facultative pulmonary hypertension with shunt at atrial level
	Facultative pulmonary hypertension with shunt at atrial level
Arteriovenous shunt occlusion
	Arteriovenous shunt occlusion
Ebsteins anomaly
	Ebsteins anomaly
Respiratory acidosis and metabolic alkalosis
	Respiratory acidosis and metabolic alkalosis
Congen
	Congen
Overlo
	Overlo
Hypoplastic lung
	Hypoplastic lung
Cardiomyopathy
	Cardiomyopathy
Esophageal cancer
	Esophageal cancer
Cor pulmonale
	Cor pulmonale
Pulmonary hypertension due to systolic systemic ventricular dysfunction
	Pulmonary hypertension due to systolic systemic ventricular dysfunction
Hypoxemia due to shunting via PDA
	Hypoxemia due to shunting via PDA
Failure to thrive in newborn
	Failure to thrive in newborn
Ebstein anomaly with atrial septal defect
	Ebstein anomaly with atrial septal defect
Overriding aorta
	Overriding aorta
Tracheobronchial haemorrhage originating in the perinatal period
	Tracheobronchial haemorrhage originating in the perinatal period
Neonatal acute respiratory distress with surfactant disorder
	Neonatal acute respiratory distress with surfactant disorder
Pulmonary hemorrhage in newborn
	Pulmonary hemorrhage in newborn
Te fistula leak
	Te fistula leak
Mediastinitis
	Mediastinitis
Fluid overload
	Fluid overload
Overcirculation
	Overcirculation
Chronic lung disease due to surfactant disorder
	Chronic lung disease due to surfactant disorder
CCAM
	CCAM
Truncus arteriosus
	Truncus arteriosus
Imperforate intestinal tract
	Imperforate intestinal tract
Disorder of arteriovenous shunt
	Disorder of arteriovenous shunt
Aortic stenosis
	Aortic stenosis
tracheobronchial malasia
	tracheobronchial malasia
Bacterial sepsis of newborn
	Bacterial sepsis of newborn
Tracheolaryngomalacia
	Tracheolaryngomalacia
Expiratory partial airway obstruction
	Expiratory partial airway obstruction
Shunt
	Shunt
Acquired subglottic stenosis in newborn
	Acquired subglottic stenosis in newborn
Pumonary hypertension
	Pumonary hypertension
Pulmonary vein abnormality as complication of procedure
	Pulmonary vein abnormality as complication of procedure
Anomalous origin of coronary artery from aortic sinus of Valsalva to right of nonfacing aortic sinus of Valsalva
	Anomalous origin of coronary artery from aortic sinus of Valsalva to right of nonfacing aortic sinus of Valsalva
Ebstein anomaly of common atrioventricular valve
	Ebstein anomaly of common atrioventricular valve
Leakage
	Leakage
Repair leakage
	Repair leakage
Tetrology of fallot
	Tetrology of fallot
Mediastinal mass
	Mediastinal mass
Hypoxemia of newborn
	Hypoxemia of newborn
Cardiac
	Cardiac
Anatomical
	Anatomical
Te fistula
	Te fistula
Alkalosis
	alkalosis
Vocal cord paralysis
	Vocal cord paralysis
Neonatal aspiration of amniotic fluid
	Neonatal aspiration of amniotic fluid
Gastroesophageal reflux disease
	Gastroesophageal reflux disease
Cerebral palsy
	Cerebral palsy
Pulmonary hypoplasia associated with short gestation
	Pulmonary hypoplasia associated with short gestation
Necrotising enterocolitis in foetus OR newborn
	Necrotising enterocolitis in foetus OR newborn
Dehydration
	Dehydration
Segmental tracheal stenosis
	Segmental tracheal stenosis
Diaphragmatic paralysis
	Diaphragmatic paralysis
Apulmonism
	Apulmonism
Methemoglobinemia
	Methemoglobinemia
Cardiomegaly
	Cardiomegaly
Acute bronchiolitis
	Acute bronchiolitis
Anemia
	Anemia
Cardiac abnormality
	Cardiac abnormality
Pulmonary stenosis
	Pulmonary stenosis
Laryngotracheal stenosis, arthropathy, prognathism and short stature
	Laryngotracheal stenosis, arthropathy, prognathism and short stature
Congenital anomaly of aortic arch
	Congenital anomaly of aortic arch
ARPKD - Autosomal recessive polycystic kidney disease
	ARPKD - Autosomal recessive polycystic kidney disease
Congenital esophageal fistula
	Congenital esophageal fistula
Pulmonary stenosis, non-rheumatic
	Pulmonary stenosis, non-rheumatic
Chlamydia infection
	Chlamydia infection
Pneumocystis pneumonia
	Pneumocystis pneumonia
Acute kidney injury
	Acute kidney injury
Eosophageal atresia
	Eosophageal atresia
Recurrent laryngeal nerve palsy
	Recurrent laryngeal nerve palsy
Sepsis
	Sepsis
Upper airway obstruction
	Upper airway obstruction
Airways disease
	Airways disease
Airway disease
	Airway disease
Malacia
	Malacia
