Angioedema
	HAE - Hereditary angioedema
	Hereditary angioedema - type 2
	Anaphylactic shock due to adverse food reaction
	Drug reaction with eosinophilia and systemic symptoms
	Galactosemia
	Drug allergic reaction
	Galactose alpha 13 allergy
	Aspergillosis
	Other conditions associated with Lyme disease
	Lemierre syndrome
	Allergic reactin
	Allergic medicine
	Allergic food
	Angiotensin converting enzyme inhibitor-aggravated angioedema
	Periorbital oedema
	Deficiency of alpha-galactosidase
	Local infection of the skin and subcutaneous tissue
	Infection
	Urticaria-angioedema
	Allergic angioedema due to ingested food
	Tic meat allergy
	DRESS
	Drug allergy
	Dermatomyositis
	AIN - Acute interstitial nephritis
	Hereditary C1 esterase inhibitor deficiency - deficient factor
	Allergic reaction after tic
	Spider bite
	Drug reaction
	Allergy to beef
	Infection due to Borrelia burgdorferi sensu lato
	Hypersesitivity reaction
	Human anaplasmosis
	Vasculitis
	Parasitic disease
	Hereditary dermatographism
	CVA - Cerebrovascular accident
	Rickettsial disease
	Pancoast syndrome
	Rickettsial infectious disease
	Meningitis
	Angiotensin converting enzyme (ACE) inhibitor-aggravated angioedema
	HANE - Hereditary angioneurotic edema
	Myxedema
	Allergic reaction to bee sting
	Acute urticaria
	Anaphylaxia
	Idiopathic angioedema-urticaria
	Ramsay Hunt syndrome - auricular
	Infected insect bite by site
	Adverse cutaneous reaction to herbal medicine
	Contact dermatitis due to poison ivy
	TOS - Thoracic outlet syndrome
	Hereditary angio-oedema - type 2
	Superior caval vein obstruction
	Red meat allergy
	Delayed hypersensitivity reaction
	Localized cutaneous mastocytosis
	Idiopathic nonhistaminergic angioedema
	Nocardiosis
	Diffuse erythrodermic mastocytosis
	Acquired alpha gal meat allergy due to tick bites
	Actinomycosis
	Hypersensitivity reaction type IV
	Drug-induced hypersensitivity syndrome
	Gastroesophageal reflux disease
	IgE homocytotropic antibody reaction
	Dental caries
	Angioedema face
	Mast cell mediated angioedema
	Allergie
	Urticaria secondary to infection
	Contact dermatitis due to meat
	Urticaria due to cold and heat
	Delayed allergy to red meat
	Oral allergy syndrome
	Environmental allergy
	Caterpillar dermatitis
	Lactose intolerance
	Cellulitis of right external ear
	Rickettsial infection
	Edema
	Idiopathic urticaria and/or angioedema
	Drug-induced urticaria
	Medication induced edema
	Aspirin-induced angioedema-urticaria
	Anaphalaxis
	Tick disease
	Alpha-gal hypersensitivity
	Minimal change nephrotic syndrome
	Alpha gal allergy due to tick bite
	Infected tooth socket
RMSF - Rocky Mountain spotted fever
	Rocky Mountain spotted fever
	RMSF - Rocky Mountain spotted fever
	Rocky Mountain Spotted fever prodrome
	Rocky Mountain tick fever
SVC - Superior vena cava abnormality
	Superior vena cava abnormality
	SVC - Superior vena cava abnormality
	Superior caval vein abnormality
	SCV - Superior caval vein abnormality
Babesiosis
	Dental abscess with sinus
	Babesiosis
	Infection by Babesia
Eruption due to drug
	Drug rash
	Drug eruption
	Drug induced rash
Atopic IgE-mediated allergic disorder
	Atopic immunoglobulin E-mediated allergic disorder
	Atopic IgE-mediated allergic disorder
Colorado tick fever
	Colorado tick fever
	Lone star tick bite
Periodontal abscess
	Parodontal abscess
	Peridental abscess
Photosensitisation due to sun
	Photosensitivity due to sunlight
	Photosensitisation due to sun
Acute kidney injury
	Acute kidney injury
	Aki
Liver cirrhosis
	TEN - Toxic epidermal necrolysis
	Liver cirrhosis
Job's syndrome
	SVC syndrone
	Job's syndrome
Obstructive sleep apnea
	Sleep apnea
	Obstructive sleep apnea
Scombroid fish poisoning
	Scombroid fish poisoning
	Toxic effect of scombroid fish poisoning
Human anaplasmosis due to Anaplasma phagocytophilum
	Infection by Anaplasma phagocytophilum
	Human anaplasmosis due to Anaplasma phagocytophilum
Paroxysmal nocturnal hemoglobinuria
	Paroxysmal nocturnal haemoglobinuria
	PNH - Paroxysmal nocturnal haemoglobinuria
angular chelitis
	angular chelitis
	Preorbital cellulitis
Acute drug-induced tubulointerstitial nephritis
	Acute drug-induced interstitial nephritis
	Acute tubulointerstitial nephritis due to hypersensitivity to drugs
Henoch-Schönlein purpura
	HSP - Henoch-Schonlein purpura
	Henoch-Schoenlein vasculitis
Mumps
	Mumps
Eosinophilia
	Eosinophilia
Spider ven
	Spider ven
Western poison oak poisoning
	Western poison oak poisoning
Peritonsillar abscess
	Peritonsillar abscess
Dental abscess
	Dental abscess
Blastomycosis
	Blastomycosis
Histoplasmosis
	Histoplasmosis
Toxoplasmosis
	Toxoplasmosis
Disease due to Lone star virus
	Disease due to Lone star virus
Spotted fever [tick-borne rickettsioses]
	Spotted fever [tick-borne rickettsioses]
Cerebral venous sinus thrombosis
	Cerebral venous sinus thrombosis
Allergy to drug in contact with skin
	Allergy to drug in contact with skin
allergy to latex
	allergy to latex
Idiopathic angioedema
	Idiopathic angioedema
Suppurative parotitis
	Suppurative parotitis
Tick-borne meningopolyneuritis
	Tick-borne meningopolyneuritis
Lone star tick meat allergy
	Lone star tick meat allergy
Acquired angioedema due to lymphoproliferative disorder
	Acquired angioedema due to lymphoproliferative disorder
SVC compression
	SVC compression
Photodermatitis due to sun
	Photodermatitis due to sun
PPI sideeffect
	PPI sideeffect
Cryptococcosis
	Cryptococcosis
Trauma
	Trauma
Necrotising cutaneous vasculitis
	Necrotising cutaneous vasculitis
Mucormycotic gangrenous cellulitis
	Mucormycotic gangrenous cellulitis
Allergic reaction to food
	Allergic reaction to food
Cellulitis, facial
	Cellulitis, facial
Allergic reaction to insect venom
	Allergic reaction to insect venom
Alpha galactosidase allergy
	Alpha galactosidase allergy
Poison ivy
	Poison ivy
Odontogenic infection of jaw
	Odontogenic infection of jaw
Sialoadenitis
	Sialoadenitis
Thoracic outlet syndrome associated with cervical rib
	Thoracic outlet syndrome associated with cervical rib
Pancoast tumor
	Pancoast tumor
Lymphoma
	lymphoma
Congestive heart failure
	Congestive heart failure
Cheyne-stokes collar
	Cheyne-stokes collar
Type 4 hypersen
	Type 4 hypersen
Tick red meat allergy
	Tick red meat allergy
Myocardial infarction
	Myocardial infarction
Western Rocky Mountain spotted fever
	Western Rocky Mountain spotted fever
Sporotrichosis
	Sporotrichosis
Tick bite red meat allergy
	Tick bite red meat allergy
Brucellosis
	Brucellosis
Insect bite of head and neck
	Insect bite of head and neck
Preseptal cellulitis
	Preseptal cellulitis
Zoster ophthalmicus
	Zoster ophthalmicus
Leptospirosis
	Leptospirosis
Tick fever due to Rickettsia siberica
	Tick fever due to Rickettsia siberica
Dermatomyositis sine myositis
	Dermatomyositis sine myositis
decompensated liver disease
	decompensated liver disease
Melkersson-Rosenthal syndrome
	Melkersson-Rosenthal syndrome
Obstruction of inferior vena cava
	Obstruction of inferior vena cava
Anaphylactic shock, due to adverse effect of correct medicinal substance properly administered
	Anaphylactic shock, due to adverse effect of correct medicinal substance properly administered
Shingles
	Shingles
Deep vein thrombosis
	Deep vein thrombosis
Internal jugular vein thrombosis
	Internal jugular vein thrombosis
Impetigo
	Impetigo
Erythema multiforme
	Erythema multiforme
Hypomagnesemia
	Hypomagnesemia
Hypocalcemia
	Hypocalcemia
Clostridium difficile colitis
	Clostridium difficile colitis
Varicella
	Varicella
Rubella
	Rubella
Secondary syphilis
	Secondary Syphilis
Fifth disease
	Fifth disease
Measles
	Measles
Hives
	Hives
Soft tissue infection
	Soft tissue infection
Dermatitis
	Dermatitis
Poison ivy rash
	Poison ivy rash
Variant Creutzfeldt-Jakob disease
	Variant Creutzfeldt-Jakob disease
Epstein-Barr virus
	Epstein-Barr virus
Lyme
	Lyme
Embolism and thrombosis of internal jugular vein
	Embolism and thrombosis of internal jugular vein
Tick borne disease
	Tick borne disease
Localized skin infection
	Localized skin infection
Renal failure
	Renal failure
ajs
	ajs
Delayed urticaria after eating red meat
	Delayed urticaria after eating red meat
Leishmaniasis
	Leishmaniasis
Cutaneous leishmaniasis
	Cutaneous leishmaniasis
Renal anasarca
	Renal anasarca
Anaphylaxis to bugbite
	Anaphylaxis to bugbite
Contact dermatitis due to nickel
	Contact dermatitis due to nickel
Spotted fever due to Rickettsia rickettsii
	Spotted fever due to Rickettsia rickettsii
Bell's palsy
	Bell's palsy
Asthma
	Asthma
Non-Hodgkin lymphoma
	Non-Hodgkin lymphoma
Submandibular abscess
	Submandibular abscess
Acute pharyngitis
	Acute pharyngitis
Allergic urticaria due to bite and/or sting
	Allergic urticaria due to bite and/or sting
abcess
	abcess
Trigeminal neuralgia
	Trigeminal neuralgia
Zoster ocular disease
	Zoster ocular disease
Limited cutaneous systemic sclerosis
	Limited cutaneous systemic sclerosis
Irritant contact dermatitis
	Irritant contact dermatitis
Lupus erythematosus
	Lupus erythematosus
Insect bite, nonvenomous, of scalp, infected
	Insect bite, nonvenomous, of scalp, infected
ALF - Acute liver failure
	ALF - Acute liver failure
Fungal respiratory infection
	Fungal respiratory infection
Snake venom causing toxic effect
	Snake venom causing toxic effect
Anaphilactic reaction
	Anaphilactic reaction
Leukemia
	Leukemia
Human immunodeficiency virus disease
	Human immunodeficiency virus disease
Dental abscess without a sinus
	Dental abscess without a sinus
DRESS (Drug reaction with eosinophilia and systemic symptoms) due to strontium ranelate
	DRESS (Drug reaction with eosinophilia and systemic symptoms) due to strontium ranelate
Cellilitis
	Cellilitis
Cellulitis of periorbital region
	Cellulitis of periorbital region
Porphyria
	Porphyria
Electrolyte problem
	Electrolyte problem
Hypothyroidism
	Hypothyroidism
Atopic reaction
	Atopic reaction
alpha-gal syndrom
	alpha-gal syndrom
Gastrointestinal food allergy
	Gastrointestinal food allergy
Tick born meat allergy
	Tick born meat allergy
Cellulitis of orbit
	Cellulitis of orbit
Mediastinitis
	Mediastinitis
Dental infection
	Dental infection
Endemic myocosis
	Endemic myocosis
Cerebral venous thrombosis
	Cerebral venous thrombosis
Hypercapnia
	Hypercapnia
Lymphangitis
	Lymphangitis
Adenopathy
	Adenopathy
Quinke's disease
	Quinke's disease
Medication adverse event
	Medication adverse event
Sarcoidosis
	Sarcoidosis
Ricketsia
	Ricketsia
Photosensitive atopic dermatitis
	Photosensitive atopic dermatitis
A-galactose allergy
	A-galactose allergy
Upper respiratory infection
	Upper respiratory infection
Infection by Borrelia duttonii
	Infection by Borrelia duttonii
Tick typhus due to Rickettsia australis
	Tick typhus due to Rickettsia australis
Tularemia
	Tularemia
Disease caused by fungus
	Disease caused by fungus
Galactocerebroside beta-galactosidase deficiency - late onset
	Galactocerebroside beta-galactosidase deficiency - late onset
STARI - Southern tick-associated rash illness
	STARI - Southern tick-associated rash illness
Allergic rash
	Allergic rash
Abscess
	Abscess
Parotid sialodocholithiasis
	Parotid sialodocholithiasis
Thyroiditis
	Thyroiditis
Helicobacter pylori
	Helicobacter pylori
Parotid abscess
	Parotid abscess
Plant photodermatitis
	Plant photodermatitis
Tick-borne infection
	Tick-borne infection
Hyperthyroidism
	Hyperthyroidism
Infectious mononucleosis
	Infectious mononucleosis
Antibody to alpha-gal
	Antibody to alpha-gal
Delayed anaphylaxis
	Delayed anaphylaxis
Anaphylaxisis
	Anaphylaxisis
Deficiency of nitrate reductase
	Deficiency of nitrate reductase
Necrotizing fasciitis
	Necrotizing fasciitis
Mosquito-borne viral fever, unspecified
	Mosquito-borne viral fever, unspecified
Infestation by bed bug
	Infestation by bed bug
sinus cavernisus thrombosis
	sinus cavernisus thrombosis
Tick exposure
	Tick exposure
Insect-related poisoning
	Insect-related poisoning
Pityriasis rosea
	Pityriasis rosea
Metabolic acidosis, IAG, reduced excretion of inorganic acids
	Metabolic acidosis, IAG, reduced excretion of inorganic acids
Primary hypercoagulable states
	Primary hypercoagulable states
Liver injury
	Liver injury
Meat hypersensitivity
	Meat hypersensitivity
Polycythemia vera
	Polycythemia Vera
Noctural cough
	Noctural cough
San Joaquin Valley fever
	San Joaquin Valley fever
Galactose 1,3 alpha galactose allergy
	Galactose 1,3 alpha galactose allergy
Galactise 1,3 alpha galactose allergy
	Galactise 1,3 alpha galactose allergy
Acquired alpha gal due to tick bites
	Acquired alpha gal due to tick bites
Lone star tick bite leading to meat allergy
	Lone star tick bite leading to meat allergy
Angioedema due to drug
	Angioedema due to drug
facial swelling
	facial swelling
arthropod borne illness
	arthropod borne illness
Erythema nodosum
	Erythema nodosum
Anasarca
	Anasarca
Sialolithiasis
	Sialolithiasis
Acne
	Acne
Rosacea
	Rosacea
Topical corticosteroid withdrawal
	Topical corticosteroid withdrawal
Rhinofacial conidiobolomycosis
	Rhinofacial conidiobolomycosis
Interstitial granulomatous dermatitis
	Interstitial granulomatous dermatitis
Urticarial vasculitis with monoclonal IgM component, Schnitzler
	Urticarial vasculitis with monoclonal IgM component, Schnitzler
CREST - Calcinosis, Raynaud's phenomenon, sclerodactyly, esophageal involvement, telangiectasia syndrome
	CREST - Calcinosis, Raynaud's phenomenon, sclerodactyly, esophageal involvement, telangiectasia syndrome
Systemic sclerosis
	Systemic sclerosis
Gonococcal infection with localized cutaneous involvement
	Gonococcal infection with localized cutaneous involvement
AIN
	AIN
Viral exanthem
	Viral exanthem
C3 esterase deficiency
	C3 esterase deficiency
Alpha gal red mest allergy post tick bite
	Alpha gal red mest allergy post tick bite
Rhus dermatitis
	Rhus dermatitis
Horner's syndrome
	Horner's syndrome
Meat allergy due to Lone Star tick bite
	Meat allergy due to Lone Star tick bite
Ricketsial infection
	Ricketsial infection
Streptococcal pharyngitis
	Streptococcal pharyngitis
Pemphigus vulgaris
	Pemphigus vulgaris
Bullous pemphigoid
	Bullous pemphigoid
Glomerulonephritis
	Glomerulonephritis
Volume overload
	Volume overload
Delayed onset anaphylaxis from beef
	Delayed onset anaphylaxis from beef
Star  tick
	Star  tick
Rash from ppi
	Rash from ppi
tick fever
	tick fever
Thrombosis
	Thrombosis
Poison sumac poisoning
	Poison sumac poisoning
Allergic drug reaction
	Allergic drug reaction
Mosquito bite
	Mosquito bite
Absence of tooth - acquired
	Absence of tooth - acquired
Tick born
	Tick born
Temporomandibular joint disorders
	Temporomandibular joint disorders
Strep pyogenes
	Strep pyogenes
Hypersensitivity disorder mediated by immune complex
	Hypersensitivity disorder mediated by immune complex
Poison ivy poisoning
	Poison ivy poisoning
Helicobacter pylori [H. pylori] as the cause of diseases classified elsewhere
	Helicobacter pylori [H. pylori] as the cause of diseases classified elsewhere
Typhus fever
	Typhus fever
Spirochetal infection, unspecified
	Spirochetal infection, unspecified
Parotiditis
	Parotiditis
Tick bite causing meat allergy
	Tick bite causing meat allergy
Acute interstitial pneumonitis
	Acute interstitial pneumonitis
Insect sting
	Insect sting
Esophageal cancer
	Esophageal cancer
Arthropod
	Arthropod
On examination - allergic rash
	On examination - allergic rash
Adverse medication reaction
	Adverse medication reaction
HANAC - hereditary angiopathy with nephropathy, aneurysms, and muscle cramps
	HANAC - hereditary angiopathy with nephropathy, aneurysms, and muscle cramps
Alpha-gal sensitization
	Alpha-gal sensitization
Post-streptococcal glomerulonephritis
	Post-streptococcal glomerulonephritis
Infection by Ascaris lumbricoides
	Infection by Ascaris lumbricoides
Familial urticaria
	Familial urticaria
Choking due to food in larynx
	Choking due to food in larynx
Venocaval compression
	Venocaval compression
Discoid lupus erythematosus
	Discoid lupus erythematosus
Erythema migrans
	Erythema migrans
Staphylococcal infection, unspecified site
	Staphylococcal infection, unspecified site
Nonvenomous insect bite of lip without infection
	Nonvenomous insect bite of lip without infection
ABPA - Allergic bronchopulmonary aspergillosis
	ABPA - Allergic bronchopulmonary aspergillosis
