Angioedema
	Hypothyroidism
Atopic reaction
	Atopic reaction
alpha-gal syndrom
	alpha-gal syndrom
Deficiency of alpha-galactosidase
	Deficiency of alpha-galactosidase
Gastrointestinal food allergy
	Gastrointestinal food allergy
Local infection of the skin and subcutaneous tissue
	Local infection of the skin and subcutaneous tissue
Infection
	Infection
Tick born meat allergy
	Tick born meat allergy
Cellulitis of orbit
	Cellulitis of orbit
Mediastinitis
	Mediastinitis
Liver cirrhosis
	Liver cirrhosis
Tic meat allergy
	Tic meat allergy
Dental infection
	Dental infection
Endemic myocosis
	Endemic myocosis
Cerebral venous thrombosis
	Cerebral venous thrombosis
Hypercapnia
	Hypercapnia
Lymphangitis
	Lymphangitis
Adenopathy
	Adenopathy
Dermatomyositis
	Dermatomyositis
angular chelitis
	angular chelitis
Medication adverse event
	Medication adverse event
Sarcoidosis
	Sarcoidosis
Ricketsia
	Ricketsia
Photosensitive atopic dermatitis
	Photosensitive atopic dermatitis
Spider bite
	Spider bite
A-galactose allergy
	A-galactose allergy
Upper respiratory infection
	Upper respiratory infection
Infection by Borrelia duttonii
	Infection by Borrelia duttonii
Tick typhus due to Rickettsia australis
	Tick typhus due to Rickettsia australis
Hypersesitivity reaction
	Hypersesitivity reaction
Tularemia
	Tularemia
Disease caused by fungus
	Disease caused by fungus
Human anaplasmosis
	Human anaplasmosis
STARI - Southern tick-associated rash illness
	STARI - Southern tick-associated rash illness
Allergic rash
	Allergic rash
Abscess
	Abscess
Parotid sialodocholithiasis
	Parotid sialodocholithiasis
Thyroiditis
	Thyroiditis
Hereditary dermatographism
	Hereditary dermatographism
Helicobacter pylori
	Helicobacter pylori
Parotid abscess
	Parotid abscess
CVA - Cerebrovascular accident
	CVA - Cerebrovascular accident
Pancoast syndrome
	Pancoast syndrome
Plant photodermatitis
	Plant photodermatitis
Tick-borne infection
	Tick-borne infection
Hyperthyroidism
	Hyperthyroidism
Infectious mononucleosis
	Infectious mononucleosis
Meningitis
	Meningitis
Antibody to alpha-gal
	Antibody to alpha-gal
Delayed anaphylaxis
	Delayed anaphylaxis
Anaphylaxisis
	Anaphylaxisis
Myxedema
	Myxedema
Deficiency of nitrate reductase
	Deficiency of nitrate reductase
Necrotizing fasciitis
	Necrotizing fasciitis
Mosquito-borne viral fever, unspecified
	Mosquito-borne viral fever, unspecified
Allergic reaction to bee sting
	Allergic reaction to bee sting
Infestation by bed bug
	Infestation by bed bug
Anaphylaxia
	Anaphylaxia
Ramsay Hunt syndrome - auricular
	Ramsay Hunt syndrome - auricular
Infected insect bite by site
	Infected insect bite by site
Adverse cutaneous reaction to herbal medicine
	Adverse cutaneous reaction to herbal medicine
sinus cavernisus thrombosis
	sinus cavernisus thrombosis
TOS - Thoracic outlet syndrome
	TOS - Thoracic outlet syndrome
Tick exposure
	Tick exposure
Insect-related poisoning
	Insect-related poisoning
Pityriasis rosea
	Pityriasis rosea
Metabolic acidosis, IAG, reduced excretion of inorganic acids
	Metabolic acidosis, IAG, reduced excretion of inorganic acids
Superior caval vein obstruction
	Superior caval vein obstruction
Primary hypercoagulable states
	Primary hypercoagulable states
Red meat allergy
	Red meat allergy
Liver injury
	Liver injury
Polycythemia vera
	Polycythemia Vera
Noctural cough
	Noctural cough
Localized cutaneous mastocytosis
	Localized cutaneous mastocytosis
Idiopathic nonhistaminergic angioedema
	Idiopathic nonhistaminergic angioedema
San Joaquin Valley fever
	San Joaquin Valley fever
Nocardiosis
	Nocardiosis
Diffuse erythrodermic mastocytosis
	Diffuse erythrodermic mastocytosis
Actinomycosis
	Actinomycosis
Galactose 1,3 alpha galactose allergy
	Galactose 1,3 alpha galactose allergy
Galactise 1,3 alpha galactose allergy
	Galactise 1,3 alpha galactose allergy
Acquired alpha gal due to tick bites
	Acquired alpha gal due to tick bites
Lone star tick bite leading to meat allergy
	Lone star tick bite leading to meat allergy
Angioedema due to drug
	Angioedema due to drug
facial swelling
	facial swelling
arthropod borne illness
	arthropod borne illness
Erythema nodosum
	Erythema nodosum
Gastroesophageal reflux disease
	Gastroesophageal reflux disease
Anasarca
	Anasarca
Sialolithiasis
	Sialolithiasis
Acne
	Acne
Rosacea
	Rosacea
Topical corticosteroid withdrawal
	Topical corticosteroid withdrawal
Rhinofacial conidiobolomycosis
	Rhinofacial conidiobolomycosis
Interstitial granulomatous dermatitis
	Interstitial granulomatous dermatitis
Urticarial vasculitis with monoclonal IgM component, Schnitzler
	Urticarial vasculitis with monoclonal IgM component, Schnitzler
CREST - Calcinosis, Raynaud's phenomenon, sclerodactyly, esophageal involvement, telangiectasia syndrome
	CREST - Calcinosis, Raynaud's phenomenon, sclerodactyly, esophageal involvement, telangiectasia syndrome
Systemic sclerosis
	Systemic sclerosis
Gonococcal infection with localized cutaneous involvement
	Gonococcal infection with localized cutaneous involvement
AIN
	AIN
Viral exanthem
	Viral exanthem
C3 esterase deficiency
	C3 esterase deficiency
Alpha gal red mest allergy post tick bite
	Alpha gal red mest allergy post tick bite
Rhus dermatitis
	Rhus dermatitis
Horner's syndrome
	Horner's syndrome
Meat allergy due to Lone Star tick bite
	Meat allergy due to Lone Star tick bite
Ricketsial infection
	Ricketsial infection
Streptococcal pharyngitis
	Streptococcal pharyngitis
Pemphigus vulgaris
	Pemphigus vulgaris
Bullous pemphigoid
	Bullous pemphigoid
Glomerulonephritis
	Glomerulonephritis
Volume overload
	Volume overload
Delayed onset anaphylaxis from beef
	Delayed onset anaphylaxis from beef
Star  tick
	Star  tick
Rash from ppi
	Rash from ppi
Dental caries
	Dental caries
Mast cell mediated angioedema
	Mast cell mediated angioedema
Allergie
	Allergie
tick fever
	tick fever
Urticaria secondary to infection
	Urticaria secondary to infection
Thrombosis
	Thrombosis
Contact dermatitis due to meat
	Contact dermatitis due to meat
Poison sumac poisoning
	Poison sumac poisoning
Allergic drug reaction
	Allergic drug reaction
Urticaria due to cold and heat
	Urticaria due to cold and heat
Mosquito bite
	Mosquito bite
Absence of tooth - acquired
	Absence of tooth - acquired
Oral allergy syndrome
	Oral allergy syndrome
Lactose intolerance
	Lactose intolerance
Cellulitis of right external ear
	Cellulitis of right external ear
Tick born
	Tick born
Temporomandibular joint disorders
	Temporomandibular joint disorders
Strep pyogenes
	Strep pyogenes
Hypersensitivity disorder mediated by immune complex
	Hypersensitivity disorder mediated by immune complex
Poison ivy poisoning
	Poison ivy poisoning
Helicobacter pylori [H. pylori] as the cause of diseases classified elsewhere
	Helicobacter pylori [H. pylori] as the cause of diseases classified elsewhere
Typhus fever
	Typhus fever
Spirochetal infection, unspecified
	Spirochetal infection, unspecified
Parotiditis
	Parotiditis
Tick bite causing meat allergy
	Tick bite causing meat allergy
Acute interstitial pneumonitis
	Acute interstitial pneumonitis
Insect sting
	Insect sting
Esophageal cancer
	Esophageal cancer
Arthropod
	Arthropod
On examination - allergic rash
	On examination - allergic rash
Adverse medication reaction
	Adverse medication reaction
HANAC - hereditary angiopathy with nephropathy, aneurysms, and muscle cramps
	HANAC - hereditary angiopathy with nephropathy, aneurysms, and muscle cramps
Alpha-gal sensitization
	Alpha-gal sensitization
Medication induced edema
	Medication induced edema
Post-streptococcal glomerulonephritis
	Post-streptococcal glomerulonephritis
Infection by Ascaris lumbricoides
	Infection by Ascaris lumbricoides
Anaphalaxis
	Anaphalaxis
Familial urticaria
	Familial urticaria
Choking due to food in larynx
	Choking due to food in larynx
Preorbital cellulitis
	Preorbital cellulitis
Minimal change nephrotic syndrome
	Minimal change nephrotic syndrome
Venocaval compression
	Venocaval compression
Discoid lupus erythematosus
	Discoid lupus erythematosus
Erythema migrans
	Erythema migrans
Staphylococcal infection, unspecified site
	Staphylococcal infection, unspecified site
Nonvenomous insect bite of lip without infection
	Nonvenomous insect bite of lip without infection
Infected tooth socket
	Infected tooth socket
ABPA - Allergic bronchopulmonary aspergillosis
	ABPA - Allergic bronchopulmonary aspergillosis
